MR;type;STC_id;STC_n_parameters;number_of_FUTCs;local_distance;STC;FUTC_1;FUTC_2;FUTC_3;FUTC_4;FUTC_5;FUTC_6
MR183;EQUIVALENCE_EXTEND;Test-43;18;2;3;[part, eventType, location, locationRadius, maxResults, onBehalfOfContentOwner, order, publishedBefore, publishedAfter, q, safeSearch, type, videoDefinition, videoDimension, videoDuration, videoLicense, videoSyndicated, videoType];[forDeveloper:false, videoCaption:any];[videoEmbeddable:any];[];[];[];[]
MR150;DISJOINT_EXTEND;Test-33;19;1;1;[part, location, locationRadius, maxResults, onBehalfOfContentOwner, order, q, regionCode, relevanceLanguage, safeSearch, type, videoCaption, videoCategoryId, videoDimension, videoDuration, videoEmbeddable, videoLicense:youtube, videoSyndicated, videoType];[videoLicense:creativeCommon];[];[];[];[];[]
MR256;DISJOINT_EXTEND;Test-64;14;2;2;[part, forMine, channelId, channelType, eventType:upcoming, location, locationRadius, maxResults, relevanceLanguage, safeSearch, topicId, type, videoCaption, videoCategoryId];[eventType:completed];[eventType:live];[];[];[];[]
MR48;DISJOINT_EXTEND;Test-10;21;1;1;[part, forDeveloper, channelType, location, locationRadius, maxResults, onBehalfOfContentOwner, order, publishedBefore, publishedAfter, q, regionCode, relevanceLanguage, safeSearch, topicId, type, videoCategoryId, videoDimension:2d, videoDuration, videoEmbeddable, videoLicense];[videoDimension:3d];[];[];[];[];[]
MR106;DISJOINT_EXTEND;Test-24;17;1;1;[part, channelId, channelType, eventType, maxResults, pageToken, q, regionCode, relevanceLanguage, safeSearch, type, videoCaption, videoCategoryId, videoDuration, videoLicense:creativeCommon, videoSyndicated, videoType];[videoLicense:youtube];[];[];[];[];[]
MR24;DISJOINT_EXTEND;Test-06;19;1;1;[part, forDeveloper, eventType, maxResults, onBehalfOfContentOwner, order, pageToken, q, regionCode, relevanceLanguage, safeSearch, topicId, type, videoCaption, videoDuration, videoEmbeddable, videoLicense:youtube, videoSyndicated, videoType];[videoLicense:creativeCommon];[];[];[];[];[]
MR94;EQUIVALENCE_EXTEND;Test-20;16;2;2;[part, channelType, eventType, location, locationRadius, onBehalfOfContentOwner, order, q, relevanceLanguage, type, videoCaption, videoCategoryId, videoDefinition, videoDimension, videoDuration, videoType];[videoLicense:any];[videoEmbeddable:any];[];[];[];[]
MR13;DISJOINT_EXTEND;Test-04;19;1;1;[part, channelId, channelType, eventType, location, locationRadius, maxResults, order, publishedBefore, topicId, type, videoCaption, videoCategoryId, videoDefinition, videoDimension, videoDuration, videoEmbeddable, videoLicense:youtube, videoType];[videoLicense:creativeCommon];[];[];[];[];[]
MR28;EQUIVALENCE_EXTEND;Test-06;19;1;1;[part, forDeveloper, eventType, maxResults, onBehalfOfContentOwner, order, pageToken, q, regionCode, relevanceLanguage, safeSearch, topicId, type, videoCaption, videoDuration, videoEmbeddable, videoLicense, videoSyndicated, videoType];[videoDimension:any];[];[];[];[];[]
MR39;EQUIVALENCE_EXTEND;Test-08;19;1;3;[part, channelType, eventType, location, locationRadius, onBehalfOfContentOwner, order, pageToken, publishedAfter, q, relevanceLanguage, safeSearch, type, videoCaption, videoDefinition, videoDimension, videoLicense, videoSyndicated, videoType];[forDeveloper:false, maxResults:5, videoDuration:any];[];[];[];[];[]
MR55;EQUIVALENCE_EXTEND;Test-10;21;1;2;[part, forDeveloper, channelType, location, locationRadius, maxResults, onBehalfOfContentOwner, order, publishedBefore, publishedAfter, q, regionCode, relevanceLanguage, safeSearch, topicId, type, videoCategoryId, videoDimension, videoDuration, videoEmbeddable, videoLicense];[videoDefinition:any, videoType:any];[];[];[];[];[]
MR162;EQUIVALENCE_EXTEND;Test-37;21;1;2;[part, channelType, location, locationRadius, maxResults, onBehalfOfContentOwner, pageToken, publishedAfter, q, regionCode, relevanceLanguage, safeSearch, type, videoCaption, videoCategoryId, videoDefinition, videoDuration, videoEmbeddable, videoLicense, videoSyndicated, videoType];[forDeveloper:false, order:relevance];[];[];[];[];[]
