MR;Type;STC;FUTCs;LocalDistance
MR202;CONJUNCTIVE_EXTEND;Test-13;2;3
MR276;CONJUNCTIVE_CONTRACT;Test-18;4;8
MR191;CONJUNCTIVE_CONTRACT;Test-13;2;6
MR105;CONJUNCTIVE_CONTRACT;Test-08;1;4
MR72;CONJUNCTIVE_EXTEND;Test-05;2;2
MR204;SHUFFLING_CONTRACT;Test-13;1;1
MR182;CONJUNCTIVE_EXTEND;Test-12;2;3
MR239;SHUFFLING_CONTRACT;Test-15;1;1
MR212;CONJUNCTIVE_CONTRACT;Test-14;2;4
MR217;CONJUNCTIVE_EXTEND;Test-14;3;5
MR181;CONJUNCTIVE_EXTEND;Test-12;1;3
MR68;CONJUNCTIVE_CONTRACT;Test-05;4;7
MR11;CONJUNCTIVE_EXTEND;Test-01;3;4
MR86;CONJUNCTIVE_EXTEND;Test-06;1;2
MR179;CONJUNCTIVE_CONTRACT;Test-12;1;6
MR35;CONJUNCTIVE_EXTEND;Test-03;2;6
MR233;CONJUNCTIVE_EXTEND;Test-15;2;6
MR263;CONJUNCTIVE_EXTEND;Test-17;2;6
MR83;CONJUNCTIVE_CONTRACT;Test-06;3;7
MR26;CONJUNCTIVE_CONTRACT;Test-02;2;9
MR206;DISJOINT_EXTEND;Test-13;1;1
MR195;CONJUNCTIVE_CONTRACT;Test-13;4;6
MR54;CONJUNCTIVE_EXTEND;Test-04;3;5
MR272;SHUFFLING_EXTEND;Test-17;5;5
MR51;CONJUNCTIVE_CONTRACT;Test-04;2;4
MR282;CONJUNCTIVE_CONTRACT;Test-18;5;8
MR169;SHUFFLING_EXTEND;Test-11;3;3
MR60;COMPLETE_EXTEND;Test-04;2;2
MR270;CONJUNCTIVE_EXTEND;Test-17;3;6
MR76;CONJUNCTIVE_CONTRACT;Test-06;3;7
MR131;CONJUNCTIVE_EXTEND;Test-09;3;3
MR17;DISJOINT_EXTEND;Test-01;1;1
MR87;SHUFFLING_CONTRACT;Test-06;1;1
MR268;CONJUNCTIVE_EXTEND;Test-17;2;6
MR247;CONJUNCTIVE_CONTRACT;Test-16;2;7
MR178;CONJUNCTIVE_CONTRACT;Test-12;2;6
MR129;CONJUNCTIVE_EXTEND;Test-09;1;3
MR277;CONJUNCTIVE_CONTRACT;Test-18;2;8
MR118;SHUFFLING_CONTRACT;Test-08;1;1
MR165;CONJUNCTIVE_EXTEND;Test-11;2;2
MR139;CONJUNCTIVE_CONTRACT;Test-10;2;5
MR255;SHUFFLING_EXTEND;Test-16;6;6
MR59;SHUFFLING_EXTEND;Test-04;2;2
MR121;CONJUNCTIVE_CONTRACT;Test-09;3;6
MR220;CONJUNCTIVE_EXTEND;Test-14;2;5
MR30;CONJUNCTIVE_CONTRACT;Test-03;2;3
MR200;CONJUNCTIVE_EXTEND;Test-13;2;3
MR159;CONJUNCTIVE_CONTRACT;Test-11;2;7
MR13;CONJUNCTIVE_EXTEND;Test-01;4;4
MR223;CONJUNCTIVE_EXTEND;Test-14;4;5
MR280;CONJUNCTIVE_CONTRACT;Test-18;2;8
MR248;CONJUNCTIVE_CONTRACT;Test-16;2;7
MR21;CONJUNCTIVE_CONTRACT;Test-02;3;9
MR252;CONJUNCTIVE_EXTEND;Test-16;2;2
MR145;CONJUNCTIVE_CONTRACT;Test-10;2;5
MR119;SHUFFLING_EXTEND;Test-08;2;2
MR37;CONJUNCTIVE_EXTEND;Test-03;2;6
MR260;CONJUNCTIVE_CONTRACT;Test-17;2;3
MR160;CONJUNCTIVE_CONTRACT;Test-11;2;7
MR190;CONJUNCTIVE_CONTRACT;Test-13;2;6
MR211;CONJUNCTIVE_CONTRACT;Test-14;3;4
MR269;CONJUNCTIVE_EXTEND;Test-17;1;6
MR235;CONJUNCTIVE_EXTEND;Test-15;3;6
MR147;CONJUNCTIVE_EXTEND;Test-10;2;4
MR171;CONJUNCTIVE_CONTRACT;Test-12;2;6
MR278;CONJUNCTIVE_CONTRACT;Test-18;3;8
MR262;CONJUNCTIVE_EXTEND;Test-17;2;6
MR20;CONJUNCTIVE_CONTRACT;Test-02;1;9
MR115;CONJUNCTIVE_EXTEND;Test-08;2;5
MR216;CONJUNCTIVE_EXTEND;Test-14;2;5
MR61;CONJUNCTIVE_CONTRACT;Test-05;3;7
MR238;CONJUNCTIVE_EXTEND;Test-15;2;6
MR205;SHUFFLING_EXTEND;Test-13;4;4
MR48;CONJUNCTIVE_CONTRACT;Test-04;1;4
MR81;CONJUNCTIVE_CONTRACT;Test-06;2;7
MR257;CONJUNCTIVE_CONTRACT;Test-17;1;3
MR122;CONJUNCTIVE_CONTRACT;Test-09;2;6
MR138;COMPLETE_EXTEND;Test-09;2;2
MR15;SHUFFLING_CONTRACT;Test-01;1;1
MR174;CONJUNCTIVE_CONTRACT;Test-12;2;6
MR146;CONJUNCTIVE_CONTRACT;Test-10;2;5
MR4;CONJUNCTIVE_CONTRACT;Test-01;2;5
MR213;CONJUNCTIVE_CONTRACT;Test-14;3;4
MR71;CONJUNCTIVE_EXTEND;Test-05;2;2
MR95;CONJUNCTIVE_CONTRACT;Test-07;3;6
MR73;SHUFFLING_CONTRACT;Test-05;1;1
MR163;CONJUNCTIVE_CONTRACT;Test-11;3;7
MR28;SHUFFLING_EXTEND;Test-02;5;5
MR41;CONJUNCTIVE_EXTEND;Test-03;3;6
MR114;CONJUNCTIVE_EXTEND;Test-08;2;5
MR55;CONJUNCTIVE_EXTEND;Test-04;1;5
MR74;SHUFFLING_EXTEND;Test-05;3;3
MR151;CONJUNCTIVE_EXTEND;Test-10;1;4
MR253;CONJUNCTIVE_EXTEND;Test-16;1;2
MR23;CONJUNCTIVE_CONTRACT;Test-02;2;9
MR199;CONJUNCTIVE_EXTEND;Test-13;3;3
MR224;SHUFFLING_CONTRACT;Test-14;1;1
MR249;CONJUNCTIVE_CONTRACT;Test-16;4;7
MR84;CONJUNCTIVE_CONTRACT;Test-06;2;7
MR264;CONJUNCTIVE_EXTEND;Test-17;2;6
MR24;CONJUNCTIVE_CONTRACT;Test-02;3;9
MR242;CONJUNCTIVE_CONTRACT;Test-16;2;7
MR153;CONJUNCTIVE_EXTEND;Test-10;4;4
MR56;CONJUNCTIVE_EXTEND;Test-04;2;5
MR106;CONJUNCTIVE_CONTRACT;Test-08;3;4
MR185;CONJUNCTIVE_EXTEND;Test-12;2;3
MR22;CONJUNCTIVE_CONTRACT;Test-02;4;9
MR120;DISJOINT_EXTEND;Test-08;1;1
MR18;CONJUNCTIVE_CONTRACT;Test-02;3;9
MR244;CONJUNCTIVE_CONTRACT;Test-16;3;7
MR283;CONJUNCTIVE_EXTEND;Test-18;1;1
MR172;CONJUNCTIVE_CONTRACT;Test-12;3;6
MR189;DISJOINT_EXTEND;Test-12;1;1
MR143;CONJUNCTIVE_CONTRACT;Test-10;2;5
MR261;CONJUNCTIVE_CONTRACT;Test-17;2;3
MR113;CONJUNCTIVE_EXTEND;Test-08;3;5
MR94;CONJUNCTIVE_CONTRACT;Test-07;3;6
MR258;CONJUNCTIVE_CONTRACT;Test-17;3;3
MR43;SHUFFLING_CONTRACT;Test-03;1;1
MR210;CONJUNCTIVE_CONTRACT;Test-14;3;4
MR161;CONJUNCTIVE_CONTRACT;Test-11;2;7
MR109;CONJUNCTIVE_CONTRACT;Test-08;2;4
MR183;CONJUNCTIVE_EXTEND;Test-12;3;3
MR100;CONJUNCTIVE_EXTEND;Test-07;2;3
MR44;SHUFFLING_EXTEND;Test-03;6;6
MR34;CONJUNCTIVE_EXTEND;Test-03;3;6
